8986,2023-04-30 08:00:00.000000,2023-04-30 16:30:00.000000,WORK_REPORT,,987,73
8984,2023-04-26 08:00:00.000000,2023-04-26 16:30:00.000000,WORK_REPORT,,987,73
8983,2023-04-25 08:00:00.000000,2023-04-25 16:30:00.000000,WORK_REPORT,,987,73
8985,2023-04-29 08:00:00.000000,2023-04-29 16:30:00.000000,WORK_REPORT,,987,73
8989,2023-05-03 10:33:27.000000,2023-05-03 16:30:00.000000,WORK_REPORT,,987,73
8987,2023-05-01 08:00:00.000000,2023-05-01 16:30:00.000000,WORK_REPORT,,987,73
8988,2023-05-02 10:33:27.000000,2023-05-01 16:30:00.000000,WORK_REPORT,,987,73
8990,2023-04-22 08:00:00.000000,2023-04-22 16:30:00.000000,WORK_REPORT,,987,74
8991,2023-04-23 08:00:00.000000,2023-04-23 16:30:00.000000,WORK_REPORT,,987,74
8996,2023-04-30 08:00:00.000000,2023-04-30 16:30:00.000000,WORK_REPORT,,987,74
8994,2023-04-26 08:00:00.000000,2023-04-26 16:30:00.000000,WORK_REPORT,,987,74
8995,2023-04-29 08:00:00.000000,2023-04-29 16:30:00.000000,WORK_REPORT,,987,74
8999,2023-05-03 10:33:27.000000,2023-05-03 16:30:00.000000,WORK_REPORT,,987,74
8997,2023-05-01 08:00:00.000000,2023-05-01 16:30:00.000000,WORK_REPORT,,987,74
89011,2023-04-23 08:00:00.000000,2023-04-23 16:30:00.000000,WORK_REPORT,,987,75
89012,2023-04-24 08:00:00.000000,2023-04-24 16:30:00.000000,WORK_REPORT,,987,75
89016,2023-04-30 08:00:00.000000,2023-04-30 16:30:00.000000,WORK_REPORT,,987,75
89014,2023-04-26 08:00:00.000000,2023-04-26 16:30:00.000000,WORK_REPORT,,987,75
89013,2023-04-25 08:00:00.000000,2023-04-25 16:30:00.000000,WORK_REPORT,,987,75
89015,2023-04-29 08:00:00.000000,2023-04-29 16:30:00.000000,WORK_REPORT,,987,75
89017,2023-05-01 08:00:00.000000,2023-05-01 16:30:00.000000,WORK_REPORT,,987,75
89018,2023-05-02 10:33:27.000000,2023-05-01 16:30:00.000000,WORK_REPORT,,987,75
89020,2023-04-22 08:00:00.000000,2023-04-22 16:30:00.000000,WORK_REPORT,,987,76
89025,2023-04-29 08:00:00.000000,2023-04-29 16:30:00.000000,WORK_REPORT,,987,76
89029,2023-05-03 10:33:27.000000,2023-05-03 16:30:00.000000,WORK_REPORT,,987,76
89027,2023-05-01 08:00:00.000000,2023-05-01 16:30:00.000000,WORK_REPORT,,987,76
89028,2023-05-02 10:33:27.000000,2023-05-01 16:30:00.000000,WORK_REPORT,,987,76
89031,2023-04-23 08:00:00.000000,2023-04-23 16:30:00.000000,WORK_REPORT,,987,77
89032,2023-04-24 08:00:00.000000,2023-04-24 16:30:00.000000,WORK_REPORT,,987,77
89033,2023-04-25 08:00:00.000000,2023-04-25 16:30:00.000000,WORK_REPORT,,987,77
89035,2023-04-29 08:00:00.000000,2023-04-29 16:30:00.000000,WORK_REPORT,,987,77
89037,2023-05-01 08:00:00.000000,2023-05-01 16:30:00.000000,WORK_REPORT,,987,77
89038,2023-05-02 10:33:27.000000,2023-05-01 16:30:00.000000,WORK_REPORT,,987,77
89034,2023-04-26 08:00:00.000000,2023-04-26 16:30:00.000000,SICK_NOTE,,987,77
89039,2023-05-03 10:33:27.000000,2023-05-03 16:30:00.000000,HOLIDAY,,987,77
89036,2023-04-30 08:00:00.000000,2023-04-30 16:30:00.000000,HOLIDAY,,987,77
